[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463793.895142405] [core_node]: 本帧处理耗时: 接受图像 = 0.6757 ms, 预处理 = 3.0657 ms, pnp 解算 = 0.3524 ms, tf 变换 + 滤波 = 0.4663 ms, 重投影 + 发布消息 = 0.1738 ms. 总耗时 = 4.7340 ms, t1_1 = 0.0008 ms, t1_2 = 1.5210 ms, t1_3 = 1.0600 ms, t1_4 = 0.4816 ms
[core_node-2] [INFO] [1777463793.909728337] [core_node]: 本帧处理耗时: 接受图像 = 0.6487 ms, 预处理 = 4.5008 ms, pnp 解算 = 0.3085 ms, tf 变换 + 滤波 = 0.4188 ms, 重投影 + 发布消息 = 0.1467 ms. 总耗时 = 6.0234 ms, t1_1 = 0.0010 ms, t1_2 = 3.2397 ms, t1_3 = 1.2027 ms, t1_4 = 0.0566 ms
[core_node-2] [INFO] [1777463793.923582989] [core_node]: 本帧处理耗时: 接受图像 = 0.6193 ms, 预处理 = 3.2474 ms, pnp 解算 = 0.6054 ms, tf 变换 + 滤波 = 0.4559 ms, 重投影 + 发布消息 = 0.2621 ms. 总耗时 = 5.1902 ms, t1_1 = 0.0004 ms, t1_2 = 1.1437 ms, t1_3 = 0.9796 ms, t1_4 = 1.1214 ms
[core_node-2] [INFO] [1777463793.938630545] [core_node]: 本帧处理耗时: 接受图像 = 0.8485 ms, 预处理 = 5.2139 ms, pnp 解算 = 0.2736 ms, tf 变换 + 滤波 = 0.2700 ms, 重投影 + 发布消息 = 0.1354 ms. 总耗时 = 6.7414 ms, t1_1 = 0.0003 ms, t1_2 = 4.0471 ms, t1_3 = 1.1139 ms, t1_4 = 0.0510 ms
[rm_serial_driver_node-3] [WARN] [1777463793.938838652] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463793.949627812] [core_node]: 本帧处理耗时: 接受图像 = 0.6369 ms, 预处理 = 3.7662 ms, pnp 解算 = 0.2864 ms, tf 变换 + 滤波 = 0.3197 ms, 重投影 + 发布消息 = 0.1093 ms. 总耗时 = 5.1186 ms, t1_1 = 0.0005 ms, t1_2 = 2.1762 ms, t1_3 = 1.0492 ms, t1_4 = 0.5387 ms
[core_node-2] [INFO] [1777463793.962177826] [core_node]: 本帧处理耗时: 接受图像 = 0.5474 ms, 预处理 = 5.4131 ms, pnp 解算 = 0.3141 ms, tf 变换 + 滤波 = 0.3482 ms, 重投影 + 发布消息 = 0.1317 ms. 总耗时 = 6.7546 ms, t1_1 = 0.0004 ms, t1_2 = 4.4613 ms, t1_3 = 0.8950 ms, t1_4 = 0.0551 ms
[core_node-2] [INFO] [1777463793.977152253] [core_node]: 本帧处理耗时: 接受图像 = 1.8181 ms, 预处理 = 3.2897 ms, pnp 解算 = 0.3035 ms, tf 变换 + 滤波 = 0.3059 ms, 重投影 + 发布消息 = 0.1226 ms. 总耗时 = 5.8399 ms, t1_1 = 0.0008 ms, t1_2 = 1.8477 ms, t1_3 = 0.9634 ms, t1_4 = 0.4758 ms
[core_node-2] [INFO] [1777463793.989618536] [core_node]: 本帧处理耗时: 接受图像 = 0.7126 ms, 预处理 = 4.2778 ms, pnp 解算 = 0.3043 ms, tf 变换 + 滤波 = 0.4148 ms, 重投影 + 发布消息 = 0.1729 ms. 总耗时 = 5.8825 ms, t1_1 = 0.0005 ms, t1_2 = 3.3247 ms, t1_3 = 0.8909 ms, t1_4 = 0.0609 ms
[core_node-2] [INFO] [1777463794.006980960] [core_node]: 本帧处理耗时: 接受图像 = 0.9428 ms, 预处理 = 4.0770 ms, pnp 解算 = 0.4316 ms, tf 变换 + 滤波 = 0.4139 ms, 重投影 + 发布消息 = 0.1773 ms. 总耗时 = 6.0426 ms, t1_1 = 0.0004 ms, t1_2 = 1.9198 ms, t1_3 = 1.3896 ms, t1_4 = 0.7646 ms
[core_node-2] [INFO] [1777463794.023683812] [core_node]: 本帧处理耗时: 接受图像 = 0.5740 ms, 预处理 = 5.2203 ms, pnp 解算 = 0.3046 ms, tf 变换 + 滤波 = 0.3511 ms, 重投影 + 发布消息 = 0.1431 ms. 总耗时 = 6.5931 ms, t1_1 = 0.0005 ms, t1_2 = 4.1475 ms, t1_3 = 1.0138 ms, t1_4 = 0.0576 ms
[core_node-2] [INFO] [1777463794.036743165] [core_node]: 本帧处理耗时: 接受图像 = 0.4748 ms, 预处理 = 3.0644 ms, pnp 解算 = 0.3639 ms, tf 变换 + 滤波 = 0.2990 ms, 重投影 + 发布消息 = 0.1350 ms. 总耗时 = 4.3371 ms, t1_1 = 0.0006 ms, t1_2 = 1.5650 ms, t1_3 = 1.0418 ms, t1_4 = 0.4550 ms
[core_node-2] [INFO] [1777463794.050025381] [core_node]: 本帧处理耗时: 接受图像 = 0.7335 ms, 预处理 = 4.5837 ms, pnp 解算 = 0.2633 ms, tf 变换 + 滤波 = 0.2886 ms, 重投影 + 发布消息 = 0.1169 ms. 总耗时 = 5.9860 ms, t1_1 = 0.0007 ms, t1_2 = 3.7282 ms, t1_3 = 0.8039 ms, t1_4 = 0.0496 ms
[rm_serial_driver_node-3] [WARN] [1777463794.050228546] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.060822191] [core_node]: 本帧处理耗时: 接受图像 = 0.5946 ms, 预处理 = 3.2845 ms, pnp 解算 = 0.3558 ms, tf 变换 + 滤波 = 0.5902 ms, 重投影 + 发布消息 = 0.2189 ms. 总耗时 = 5.0439 ms, t1_1 = 0.0005 ms, t1_2 = 1.7311 ms, t1_3 = 1.1343 ms, t1_4 = 0.4174 ms
[core_node-2] [INFO] [1777463794.073255856] [core_node]: 本帧处理耗时: 接受图像 = 0.7335 ms, 预处理 = 4.8000 ms, pnp 解算 = 0.4714 ms, tf 变换 + 滤波 = 0.2761 ms, 重投影 + 发布消息 = 0.1114 ms. 总耗时 = 6.3924 ms, t1_1 = 0.0007 ms, t1_2 = 3.8312 ms, t1_3 = 0.9130 ms, t1_4 = 0.0540 ms
[core_node-2] [INFO] [1777463794.085577122] [core_node]: 本帧处理耗时: 接受图像 = 0.9359 ms, 预处理 = 4.1572 ms, pnp 解算 = 0.3095 ms, tf 变换 + 滤波 = 0.3458 ms, 重投影 + 发布消息 = 0.1343 ms. 总耗时 = 5.8827 ms, t1_1 = 0.0007 ms, t1_2 = 2.1340 ms, t1_3 = 1.5600 ms, t1_4 = 0.4600 ms
[core_node-2] [INFO] [1777463794.097348852] [core_node]: 本帧处理耗时: 接受图像 = 0.4581 ms, 预处理 = 4.6774 ms, pnp 解算 = 0.3187 ms, tf 变换 + 滤波 = 0.3629 ms, 重投影 + 发布消息 = 0.1468 ms. 总耗时 = 5.9639 ms, t1_1 = 0.0006 ms, t1_2 = 3.6826 ms, t1_3 = 0.9397 ms, t1_4 = 0.0537 ms
[core_node-2] [INFO] [1777463794.111723514] [core_node]: 本帧处理耗时: 接受图像 = 1.0716 ms, 预处理 = 3.8132 ms, pnp 解算 = 0.4670 ms, tf 变换 + 滤波 = 0.3611 ms, 重投影 + 发布消息 = 0.1702 ms. 总耗时 = 5.8830 ms, t1_1 = 0.0014 ms, t1_2 = 1.5788 ms, t1_3 = 1.2341 ms, t1_4 = 0.9952 ms
[core_node-2] [INFO] [1777463794.126167769] [core_node]: 本帧处理耗时: 接受图像 = 0.7146 ms, 预处理 = 4.8109 ms, pnp 解算 = 0.3675 ms, tf 变换 + 滤波 = 0.3615 ms, 重投影 + 发布消息 = 0.1313 ms. 总耗时 = 6.3858 ms, t1_1 = 0.0006 ms, t1_2 = 3.5402 ms, t1_3 = 1.1840 ms, t1_4 = 0.0850 ms
[core_node-2] [INFO] [1777463794.140313074] [core_node]: 本帧处理耗时: 接受图像 = 0.8986 ms, 预处理 = 3.8847 ms, pnp 解算 = 0.3716 ms, tf 变换 + 滤波 = 0.3633 ms, 重投影 + 发布消息 = 0.1590 ms. 总耗时 = 5.6772 ms, t1_1 = 0.0006 ms, t1_2 = 2.0879 ms, t1_3 = 1.1072 ms, t1_4 = 0.6874 ms
[core_node-2] [INFO] [1777463794.153325393] [core_node]: 本帧处理耗时: 接受图像 = 1.0582 ms, 预处理 = 4.4508 ms, pnp 解算 = 0.3751 ms, tf 变换 + 滤波 = 0.3508 ms, 重投影 + 发布消息 = 0.1573 ms. 总耗时 = 6.3922 ms, t1_1 = 0.0005 ms, t1_2 = 3.3245 ms, t1_3 = 1.0502 ms, t1_4 = 0.0738 ms
[rm_serial_driver_node-3] [WARN] [1777463794.153666568] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.165812791] [core_node]: 本帧处理耗时: 接受图像 = 0.5018 ms, 预处理 = 2.8850 ms, pnp 解算 = 0.4410 ms, tf 变换 + 滤波 = 0.3819 ms, 重投影 + 发布消息 = 0.1859 ms. 总耗时 = 4.3956 ms, t1_1 = 0.0005 ms, t1_2 = 1.1601 ms, t1_3 = 1.0310 ms, t1_4 = 0.6907 ms
[core_node-2] [INFO] [1777463794.178777137] [core_node]: 本帧处理耗时: 接受图像 = 0.4634 ms, 预处理 = 4.6368 ms, pnp 解算 = 0.3095 ms, tf 变换 + 滤波 = 0.3076 ms, 重投影 + 发布消息 = 0.1263 ms. 总耗时 = 5.8435 ms, t1_1 = 0.0010 ms, t1_2 = 3.5848 ms, t1_3 = 0.9921 ms, t1_4 = 0.0576 ms
[core_node-2] [INFO] [1777463794.193061012] [core_node]: 本帧处理耗时: 接受图像 = 0.9274 ms, 预处理 = 4.0028 ms, pnp 解算 = 0.5345 ms, tf 变换 + 滤波 = 0.3965 ms, 重投影 + 发布消息 = 0.1495 ms. 总耗时 = 6.0108 ms, t1_1 = 0.0007 ms, t1_2 = 2.0714 ms, t1_3 = 1.4314 ms, t1_4 = 0.4963 ms
[core_node-2] [INFO] [1777463794.205993183] [core_node]: 本帧处理耗时: 接受图像 = 0.4721 ms, 预处理 = 4.6852 ms, pnp 解算 = 0.3862 ms, tf 变换 + 滤波 = 0.4126 ms, 重投影 + 发布消息 = 0.1566 ms. 总耗时 = 6.1128 ms, t1_1 = 0.0008 ms, t1_2 = 3.6064 ms, t1_3 = 1.0078 ms, t1_4 = 0.0693 ms
[core_node-2] [INFO] [1777463794.221428615] [core_node]: 本帧处理耗时: 接受图像 = 0.8261 ms, 预处理 = 3.1540 ms, pnp 解算 = 0.3598 ms, tf 变换 + 滤波 = 0.3161 ms, 重投影 + 发布消息 = 0.1498 ms. 总耗时 = 4.8058 ms, t1_1 = 0.0009 ms, t1_2 = 1.6270 ms, t1_3 = 0.9034 ms, t1_4 = 0.6213 ms
[core_node-2] [INFO] [1777463794.233870980] [core_node]: 本帧处理耗时: 接受图像 = 0.4653 ms, 预处理 = 4.6250 ms, pnp 解算 = 0.3289 ms, tf 变换 + 滤波 = 0.3217 ms, 重投影 + 发布消息 = 0.1389 ms. 总耗时 = 5.8799 ms, t1_1 = 0.0006 ms, t1_2 = 3.6439 ms, t1_3 = 0.9170 ms, t1_4 = 0.0624 ms
[core_node-2] [INFO] [1777463794.246089044] [core_node]: 本帧处理耗时: 接受图像 = 0.8776 ms, 预处理 = 3.6079 ms, pnp 解算 = 0.4818 ms, tf 变换 + 滤波 = 0.3971 ms, 重投影 + 发布消息 = 0.1754 ms. 总耗时 = 5.5399 ms, t1_1 = 0.0006 ms, t1_2 = 1.6774 ms, t1_3 = 1.0828 ms, t1_4 = 0.8444 ms
[core_node-2] [INFO] [1777463794.260318929] [core_node]: 本帧处理耗时: 接受图像 = 0.4689 ms, 预处理 = 4.5933 ms, pnp 解算 = 0.3230 ms, tf 变换 + 滤波 = 0.3295 ms, 重投影 + 发布消息 = 0.1370 ms. 总耗时 = 5.8516 ms, t1_1 = 0.0005 ms, t1_2 = 3.6065 ms, t1_3 = 0.9346 ms, t1_4 = 0.0499 ms
[rm_serial_driver_node-3] [WARN] [1777463794.260504725] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.273171003] [core_node]: 本帧处理耗时: 接受图像 = 0.5481 ms, 预处理 = 4.0506 ms, pnp 解算 = 0.3800 ms, tf 变换 + 滤波 = 0.3915 ms, 重投影 + 发布消息 = 0.1641 ms. 总耗时 = 5.5343 ms, t1_1 = 0.0003 ms, t1_2 = 1.5816 ms, t1_3 = 1.2140 ms, t1_4 = 1.2520 ms
[core_node-2] [INFO] [1777463794.286271078] [core_node]: 本帧处理耗时: 接受图像 = 0.5864 ms, 预处理 = 5.2021 ms, pnp 解算 = 0.3200 ms, tf 变换 + 滤波 = 0.3752 ms, 重投影 + 发布消息 = 0.1304 ms. 总耗时 = 6.6142 ms, t1_1 = 0.0007 ms, t1_2 = 4.2078 ms, t1_3 = 0.9304 ms, t1_4 = 0.0623 ms
[core_node-2] [INFO] [1777463794.299074413] [core_node]: 本帧处理耗时: 接受图像 = 0.9982 ms, 预处理 = 3.4713 ms, pnp 解算 = 0.3166 ms, tf 变换 + 滤波 = 0.5558 ms, 重投影 + 发布消息 = 0.1966 ms. 总耗时 = 5.5385 ms, t1_1 = 0.0008 ms, t1_2 = 1.4747 ms, t1_3 = 1.2184 ms, t1_4 = 0.7761 ms
[core_node-2] [INFO] [1777463794.311727361] [core_node]: 本帧处理耗时: 接受图像 = 0.4852 ms, 预处理 = 4.7530 ms, pnp 解算 = 0.3270 ms, tf 变换 + 滤波 = 0.3573 ms, 重投影 + 发布消息 = 0.1485 ms. 总耗时 = 6.0711 ms, t1_1 = 0.0007 ms, t1_2 = 3.8106 ms, t1_3 = 0.8925 ms, t1_4 = 0.0482 ms
[core_node-2] [INFO] [1777463794.329385842] [core_node]: 本帧处理耗时: 接受图像 = 0.8311 ms, 预处理 = 4.5738 ms, pnp 解算 = 0.4556 ms, tf 变换 + 滤波 = 0.4571 ms, 重投影 + 发布消息 = 0.2035 ms. 总耗时 = 6.5211 ms, t1_1 = 0.0005 ms, t1_2 = 1.7299 ms, t1_3 = 1.8313 ms, t1_4 = 1.0097 ms
[core_node-2] [INFO] [1777463794.343231238] [core_node]: 本帧处理耗时: 接受图像 = 0.6656 ms, 预处理 = 4.9161 ms, pnp 解算 = 0.3521 ms, tf 变换 + 滤波 = 0.3826 ms, 重投影 + 发布消息 = 0.1711 ms. 总耗时 = 6.4876 ms, t1_1 = 0.0007 ms, t1_2 = 3.8442 ms, t1_3 = 0.9929 ms, t1_4 = 0.0770 ms
[core_node-2] [INFO] [1777463794.354658229] [core_node]: 本帧处理耗时: 接受图像 = 0.6038 ms, 预处理 = 2.7375 ms, pnp 解算 = 0.3165 ms, tf 变换 + 滤波 = 0.3322 ms, 重投影 + 发布消息 = 0.1497 ms. 总耗时 = 4.1397 ms, t1_1 = 0.0006 ms, t1_2 = 1.2299 ms, t1_3 = 0.9130 ms, t1_4 = 0.5917 ms
[core_node-2] [INFO] [1777463794.370076369] [core_node]: 本帧处理耗时: 接受图像 = 0.6062 ms, 预处理 = 6.7625 ms, pnp 解算 = 0.5401 ms, tf 变换 + 滤波 = 0.4910 ms, 重投影 + 发布消息 = 0.1963 ms. 总耗时 = 8.5961 ms, t1_1 = 0.0007 ms, t1_2 = 4.7630 ms, t1_3 = 1.9162 ms, t1_4 = 0.0808 ms
[rm_serial_driver_node-3] [WARN] [1777463794.370410580] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.387501352] [core_node]: 本帧处理耗时: 接受图像 = 0.6962 ms, 预处理 = 5.2880 ms, pnp 解算 = 0.4343 ms, tf 变换 + 滤波 = 0.3841 ms, 重投影 + 发布消息 = 0.2057 ms. 总耗时 = 7.0083 ms, t1_1 = 0.0005 ms, t1_2 = 2.7592 ms, t1_3 = 1.7837 ms, t1_4 = 0.7428 ms
[core_node-2] [INFO] [1777463794.401965223] [core_node]: 本帧处理耗时: 接受图像 = 0.5907 ms, 预处理 = 4.7533 ms, pnp 解算 = 0.3021 ms, tf 变换 + 滤波 = 0.3297 ms, 重投影 + 发布消息 = 0.1220 ms. 总耗时 = 6.0979 ms, t1_1 = 0.0003 ms, t1_2 = 3.6759 ms, t1_3 = 1.0244 ms, t1_4 = 0.0515 ms
[core_node-2] [INFO] [1777463794.414488445] [core_node]: 本帧处理耗时: 接受图像 = 0.8254 ms, 预处理 = 2.8324 ms, pnp 解算 = 0.3512 ms, tf 变换 + 滤波 = 0.4028 ms, 重投影 + 发布消息 = 0.1723 ms. 总耗时 = 4.5841 ms, t1_1 = 0.0010 ms, t1_2 = 1.3021 ms, t1_3 = 0.9554 ms, t1_4 = 0.5724 ms
[core_node-2] [INFO] [1777463794.427087130] [core_node]: 本帧处理耗时: 接受图像 = 0.4377 ms, 预处理 = 4.9810 ms, pnp 解算 = 0.3882 ms, tf 变换 + 滤波 = 0.3758 ms, 重投影 + 发布消息 = 0.1262 ms. 总耗时 = 6.3089 ms, t1_1 = 0.0008 ms, t1_2 = 3.7250 ms, t1_3 = 1.1878 ms, t1_4 = 0.0665 ms
[core_node-2] [INFO] [1777463794.440575656] [core_node]: 本帧处理耗时: 接受图像 = 0.6193 ms, 预处理 = 2.8943 ms, pnp 解算 = 0.4490 ms, tf 变换 + 滤波 = 0.3798 ms, 重投影 + 发布消息 = 0.2018 ms. 总耗时 = 4.5442 ms, t1_1 = 0.0009 ms, t1_2 = 1.3849 ms, t1_3 = 0.9277 ms, t1_4 = 0.5783 ms
[core_node-2] [INFO] [1777463794.453265014] [core_node]: 本帧处理耗时: 接受图像 = 0.6723 ms, 预处理 = 4.5734 ms, pnp 解算 = 0.3149 ms, tf 变换 + 滤波 = 0.3340 ms, 重投影 + 发布消息 = 0.1205 ms. 总耗时 = 6.0151 ms, t1_1 = 0.0007 ms, t1_2 = 3.4682 ms, t1_3 = 1.0230 ms, t1_4 = 0.0804 ms
[core_node-2] [INFO] [1777463794.468970321] [core_node]: 本帧处理耗时: 接受图像 = 0.9476 ms, 预处理 = 6.1702 ms, pnp 解算 = 0.3953 ms, tf 变换 + 滤波 = 0.3193 ms, 重投影 + 发布消息 = 0.1312 ms. 总耗时 = 7.9635 ms, t1_1 = 0.0007 ms, t1_2 = 2.9538 ms, t1_3 = 2.2144 ms, t1_4 = 0.9986 ms
[core_node-2] [INFO] [1777463794.483530367] [core_node]: 本帧处理耗时: 接受图像 = 0.4998 ms, 预处理 = 5.7554 ms, pnp 解算 = 0.3443 ms, tf 变换 + 滤波 = 0.3352 ms, 重投影 + 发布消息 = 0.1485 ms. 总耗时 = 7.0831 ms, t1_1 = 0.0004 ms, t1_2 = 4.6455 ms, t1_3 = 1.0394 ms, t1_4 = 0.0681 ms
[rm_serial_driver_node-3] [WARN] [1777463794.483847870] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.500217573] [core_node]: 本帧处理耗时: 接受图像 = 1.3784 ms, 预处理 = 3.9688 ms, pnp 解算 = 0.4406 ms, tf 变换 + 滤波 = 0.4668 ms, 重投影 + 发布消息 = 0.2244 ms. 总耗时 = 6.4791 ms, t1_1 = 0.0006 ms, t1_2 = 1.8643 ms, t1_3 = 1.3778 ms, t1_4 = 0.7236 ms
[core_node-2] [INFO] [1777463794.517632742] [core_node]: 本帧处理耗时: 接受图像 = 0.6673 ms, 预处理 = 8.6484 ms, pnp 解算 = 0.3152 ms, tf 变换 + 滤波 = 0.2728 ms, 重投影 + 发布消息 = 0.1229 ms. 总耗时 = 10.0266 ms, t1_1 = 0.0007 ms, t1_2 = 7.0104 ms, t1_3 = 1.5717 ms, t1_4 = 0.0638 ms
[core_node-2] [INFO] [1777463794.527950993] [core_node]: 本帧处理耗时: 接受图像 = 0.7837 ms, 预处理 = 2.3836 ms, pnp 解算 = 0.2816 ms, tf 变换 + 滤波 = 0.2870 ms, 重投影 + 发布消息 = 0.1143 ms. 总耗时 = 3.8501 ms, t1_1 = 0.0007 ms, t1_2 = 1.0835 ms, t1_3 = 0.8826 ms, t1_4 = 0.4156 ms
[core_node-2] [INFO] [1777463794.541893486] [core_node]: 本帧处理耗时: 接受图像 = 0.8121 ms, 预处理 = 5.4858 ms, pnp 解算 = 0.3693 ms, tf 变换 + 滤波 = 0.3647 ms, 重投影 + 发布消息 = 0.1570 ms. 总耗时 = 7.1890 ms, t1_1 = 0.0011 ms, t1_2 = 4.3299 ms, t1_3 = 1.0774 ms, t1_4 = 0.0763 ms
[core_node-2] [INFO] [1777463794.555846319] [core_node]: 本帧处理耗时: 接受图像 = 0.6869 ms, 预处理 = 2.8588 ms, pnp 解算 = 0.3066 ms, tf 变换 + 滤波 = 0.3076 ms, 重投影 + 发布消息 = 0.1524 ms. 总耗时 = 4.3124 ms, t1_1 = 0.0012 ms, t1_2 = 1.5687 ms, t1_3 = 0.8555 ms, t1_4 = 0.4321 ms
[core_node-2] [INFO] [1777463794.574380777] [core_node]: 本帧处理耗时: 接受图像 = 1.2782 ms, 预处理 = 6.1202 ms, pnp 解算 = 0.4284 ms, tf 变换 + 滤波 = 0.4110 ms, 重投影 + 发布消息 = 0.1943 ms. 总耗时 = 8.4320 ms, t1_1 = 0.0011 ms, t1_2 = 4.4654 ms, t1_3 = 1.5833 ms, t1_4 = 0.0684 ms
[core_node-2] [INFO] [1777463794.587741182] [core_node]: 本帧处理耗时: 接受图像 = 0.5587 ms, 预处理 = 3.7227 ms, pnp 解算 = 0.5318 ms, tf 变换 + 滤波 = 0.5888 ms, 重投影 + 发布消息 = 0.3107 ms. 总耗时 = 5.7128 ms, t1_1 = 0.0006 ms, t1_2 = 1.7695 ms, t1_3 = 1.2789 ms, t1_4 = 0.6723 ms
[rm_serial_driver_node-3] [WARN] [1777463794.587958548] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463794.606368171] [core_node]: 本帧处理耗时: 接受图像 = 0.6497 ms, 预处理 = 5.1978 ms, pnp 解算 = 0.2880 ms, tf 变换 + 滤波 = 0.2977 ms, 重投影 + 发布消息 = 0.1301 ms. 总耗时 = 6.5633 ms, t1_1 = 0.0008 ms, t1_2 = 4.3526 ms, t1_3 = 0.7895 ms, t1_4 = 0.0540 ms
[core_node-2] [INFO] [1777463794.621864983] [core_node]: 本帧处理耗时: 接受图像 = 0.5866 ms, 预处理 = 3.2519 ms, pnp 解算 = 0.4850 ms, tf 变换 + 滤波 = 2.7286 ms, 重投影 + 发布消息 = 0.2781 ms. 总耗时 = 7.3301 ms, t1_1 = 0.0012 ms, t1_2 = 1.7474 ms, t1_3 = 0.9803 ms, t1_4 = 0.5211 ms
